City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,16.23,74,17,6.85,SH,1710430753
1,blackmans bay,-43.0167,147.3167,10.07,77,29,2.7,AU,1710430753
2,kailua-kona,19.6406,-155.9956,22.98,86,0,1.54,US,1710430753
3,albany,42.6001,-73.9662,15.88,54,88,0.89,US,1710430753
4,yellowknife,62.456,-114.3525,-7.62,88,20,1.54,CA,1710430754
5,ishikawa,26.4233,127.8214,19.41,75,20,2.06,JP,1710430754
6,lamar,33.6668,-95.5836,22.77,91,100,5.14,US,1710430754
7,monrovia,6.3005,-10.7969,33.87,70,76,4.52,LR,1710430755
8,la junta,37.985,-103.5438,5.16,88,100,6.69,US,1710430755
9,longyearbyen,78.2186,15.6401,-21.09,49,20,6.17,SJ,1710430755
10,georgetown,5.4112,100.3354,29.99,70,20,2.68,MY,1710430684
11,port elizabeth,-33.918,25.5701,23.94,64,20,3.6,ZA,1710430756
12,novodvinsk,64.4165,40.8122,1.86,99,100,5.45,RU,1710430756
13,adamstown,-25.066,-130.1015,25.19,82,100,5.15,PN,1710430756
14,lazaro cardenas,17.9583,-102.2,26.69,54,14,1.49,MX,1710430756
15,afaahiti,-17.75,-149.2833,25.93,79,98,5.71,PF,1710430757
16,waitangi,-43.9535,-176.5597,12.36,66,32,1.96,NZ,1710430757
17,griffith,41.5284,-87.4237,13.96,92,40,4.63,US,1710430757
18,broome,42.2506,-75.833,14.99,58,0,1.79,US,1710430757
19,severo-yeniseyskiy,60.3725,93.0408,-9.12,87,100,4.47,RU,1710430758
20,i-n-salah,27.1935,2.4607,28.91,9,0,5.09,DZ,1710430758
21,tirumullaivasal,11.2333,79.8333,25.43,71,48,5.19,IN,1710430758
22,kodiak,57.79,-152.4072,-3.27,74,100,5.14,US,1710430759
23,al marj,32.488,20.8317,12.89,73,49,4.24,LY,1710430759
24,hithadhoo,-0.6,73.0833,28.36,73,7,4.39,MV,1710430759
25,constantia,44.1833,28.65,6.38,91,100,4.87,RO,1710430610
26,iskateley,67.6803,53.1512,-14.43,96,65,3.13,RU,1710430760
27,bolivar,37.6145,-93.4105,21.74,80,100,1.34,US,1710430760
28,barra de santo antonio,-9.4047,-35.5072,30.6,75,99,3.87,BR,1710430760
29,olonkinbyen,70.9221,-8.7187,-8.61,73,100,9.76,SJ,1710430761
30,orcopampa,-15.2661,-72.3417,14.5,58,73,2.64,PE,1710430761
31,badger,64.8,-147.5333,-15.36,81,100,1.54,US,1710430761
32,darnah,32.767,22.6367,15.42,70,37,7.08,LY,1710430761
33,west island,-12.1568,96.8225,26.99,78,100,3.6,CC,1710430762
34,klyuchi,52.2667,79.1667,-12.15,94,88,3.72,RU,1710430762
35,bandarban,22.1965,92.2262,23.84,98,18,1.2,BD,1710430762
36,estevan,49.1334,-102.9842,0.11,93,100,6.69,CA,1710430763
37,invercargill,-46.4,168.35,7.79,87,100,4.92,NZ,1710430592
38,tazovsky,67.4667,78.7,-15.94,94,100,5.21,RU,1710430763
39,horta,38.5333,-28.6333,17.8,89,20,9.83,PT,1710430763
40,san antonio de pale,-1.4014,5.6325,27.64,74,100,7.19,GQ,1710430764
41,prokop'yevsk,53.9059,86.719,-9.57,72,77,3.69,RU,1710430497
42,ola,59.5833,151.2833,-7.62,82,100,6.4,RU,1710430764
43,college,64.8569,-147.8028,-15.31,73,100,1.54,US,1710430764
44,iqaluit,63.7506,-68.5145,-16.15,72,100,0.0,CA,1710430765
45,pathein,16.7833,94.7333,24.39,81,86,6.04,MM,1710430765
46,port alfred,-33.5906,26.891,22.88,75,25,0.45,ZA,1710430765
47,port-aux-francais,-49.35,70.2167,6.94,97,100,9.39,TF,1710430765
48,crucecita,-28.95,-58.9833,38.42,37,100,5.53,AR,1710430766
49,puerto natales,-51.7236,-72.4875,7.25,87,100,9.77,CL,1710430766
50,kisumu,-0.1022,34.7617,29.89,45,20,2.57,KE,1710430766
51,kingston,17.997,-76.7936,31.53,59,20,2.06,JM,1710430766
52,at taj,24.2049,23.2857,28.68,6,70,3.6,LY,1710430767
53,borgarnes,64.5383,-21.9206,3.03,62,100,4.68,IS,1710430767
54,thompson,55.7435,-97.8558,-9.91,85,100,0.0,CA,1710430767
55,tiksi,71.6872,128.8694,-29.17,97,75,2.88,RU,1710430767
56,utrik,11.2278,169.8474,26.28,77,100,8.15,MH,1710430768
57,as saffaniyah,27.9708,48.73,21.39,54,100,7.64,SA,1710430768
58,uglekamensk,43.2172,133.2303,-3.12,89,78,0.8,RU,1710430768
59,alofi,-19.0595,-169.9187,23.94,100,100,1.54,NU,1710430769
60,vorgashor,67.5833,63.95,-24.29,100,69,1.84,RU,1710430769
61,port mathurin,-19.6833,63.4167,26.65,79,2,9.69,MU,1710430769
62,onega,63.9061,38.1404,0.71,98,100,6.7,RU,1710430770
63,jatai,-17.8814,-51.7144,32.52,43,68,0.43,BR,1710430770
64,zaozersk,69.4005,32.4476,-3.91,96,100,3.63,RU,1710430770
65,whitehorse,60.7161,-135.0538,0.43,86,40,8.23,CA,1710430770
66,ilulissat,69.2167,-51.1,-12.99,85,75,0.0,GL,1710430771
67,colonia,50.9333,6.95,18.82,56,0,4.12,DE,1710430657
68,tual,-5.6667,132.75,28.65,81,100,11.0,ID,1710430771
69,rudsar,37.1376,50.288,11.99,83,10,0.25,IR,1710430771
70,hasaki,35.7333,140.8333,7.22,53,2,6.21,JP,1710430772
71,bethel,41.3712,-73.414,19.24,47,0,0.89,US,1710430772
72,hermanus,-34.4187,19.2345,24.33,63,62,5.84,ZA,1710430772
73,sitka,57.0531,-135.33,5.94,87,75,5.66,US,1710430659
74,khandyga,62.6667,135.6,-27.86,100,96,0.57,RU,1710430773
75,alice springs,-23.7,133.8833,22.75,46,6,1.54,AU,1710430773
76,chibougamau,49.9168,-74.3659,-0.21,80,75,2.57,CA,1710430773
77,yeniseysk,58.4497,92.1703,-7.71,95,100,2.71,RU,1710430773
78,kristiansund,63.1115,7.732,6.36,75,75,9.77,NO,1710430774
79,linxia chengguanzhen,35.6003,103.2064,5.52,69,70,1.65,CN,1710430774
80,er regueb,34.8593,9.7865,20.54,36,0,3.91,TN,1710430774
81,grytviken,-54.2811,-36.5092,5.25,91,61,2.76,GS,1710430552
82,ust-nera,64.5667,143.2,-30.17,100,57,1.46,RU,1710430775
83,san matias,-16.3667,-58.4,39.28,32,52,3.07,BO,1710430775
84,aripuana,-9.1667,-60.6333,35.57,45,18,1.34,BR,1710430775
85,tupiza,-21.45,-65.7167,22.74,35,62,1.67,BO,1710430776
86,enewetak,11.3474,162.3373,26.28,78,100,8.83,MH,1710430776
87,simoca,-27.2627,-65.3565,36.69,46,0,0.46,AR,1710430776
88,cabo san lucas,22.8909,-109.9124,22.51,49,75,5.14,MX,1710430776
89,urengoy,65.9667,78.3667,-21.84,99,78,3.25,RU,1710430563
90,remire-montjoly,4.9167,-52.2667,31.02,70,100,6.69,GF,1710430777
91,nabire,-3.3667,135.4833,24.73,92,100,0.63,ID,1710430777
92,hamilton,39.1834,-84.5333,21.25,67,100,5.66,US,1710430687
93,labytnangi,66.6572,66.4183,-23.51,95,17,2.39,RU,1710430778
94,chernyshevskiy,63.0128,112.4714,-30.27,100,75,1.33,RU,1710430778
95,lebu,-37.6167,-73.65,16.09,59,2,6.49,CL,1710430778
96,ushuaia,-54.8,-68.3,7.79,70,20,1.54,AR,1710430701
97,ouistreham,49.2833,-0.25,18.55,59,0,7.72,FR,1710430520
98,pisco,-13.7,-76.2167,24.03,78,0,3.09,PE,1710430779
99,tokar,18.4254,37.729,30.23,63,1,5.13,SD,1710430779
100,benque viejo el carmen,17.075,-89.1392,26.01,83,0,2.06,BZ,1710430780
101,fort bragg,35.139,-79.006,24.9,36,0,0.89,US,1710430780
102,margaret river,-33.95,115.0667,18.52,82,1,3.85,AU,1710430780
103,monteagudo,-19.8167,-63.9833,34.3,39,4,2.39,BO,1710430780
104,kiunga,-6.1219,141.2906,23.53,100,100,0.52,PG,1710430781
105,bel ombre,-4.6167,55.4167,28.91,79,40,1.54,SC,1710430781
106,papatowai,-46.5619,169.4708,8.14,87,100,4.84,NZ,1710430781
107,san luis jilotepeque,14.65,-89.7333,24.98,50,100,1.58,GT,1710430781
108,ponta delgada,37.7333,-25.6667,18.44,88,20,6.69,PT,1710430782
109,shasta lake,40.6804,-122.3708,11.4,35,0,3.08,US,1710430782
110,nuuk,64.1835,-51.7216,-4.66,80,40,3.6,GL,1710430782
111,saynshand,44.8824,110.1163,-3.82,81,7,5.41,MN,1710430782
112,arraial do cabo,-22.9661,-42.0278,28.98,65,20,7.2,BR,1710430783
113,talnakh,69.4865,88.3972,-17.11,95,98,3.87,RU,1710430783
114,takoradi,4.8845,-1.7554,30.59,70,89,7.29,GH,1710430783
115,otoka,44.96,16.1792,14.94,56,36,0.81,BA,1710430783
116,holualoa,19.6228,-155.9522,20.91,85,0,1.54,US,1710430784
117,komatipoort,-25.4332,31.9548,24.47,89,100,4.51,ZA,1710430784
118,san felipe,10.3399,-68.7425,35.22,37,72,1.77,VE,1710430784
119,avarua,-21.2078,-159.775,26.03,94,40,3.09,CK,1710430785
120,anapa,44.8908,37.3239,10.2,87,75,5.0,RU,1710430529
121,krasnyy chikoy,50.3643,108.7512,-10.6,94,100,0.7,RU,1710430785
122,bilibino,68.0546,166.4372,-19.63,96,100,1.51,RU,1710430785
123,ridder,50.355,83.5133,-11.45,98,100,0.94,KZ,1710430579
124,lerwick,60.1545,-1.1494,8.0,67,88,4.64,GB,1710430774
125,sinop,41.7711,34.8709,6.49,91,85,0.99,TR,1710430786
126,dudinka,69.4058,86.1778,-16.88,96,99,6.09,RU,1710430786
127,porbandar,21.6422,69.6093,23.99,69,0,4.12,IN,1710430787
128,marovoay,-16.1,46.6333,27.9,68,7,0.66,MG,1710430787
129,novo aripuana,-5.1206,-60.3797,24.99,96,100,0.65,BR,1710430787
130,nar'yan-mar,67.6713,53.087,-14.38,96,68,3.13,RU,1710430787
131,carrizo springs,28.5219,-99.8606,24.34,94,100,2.57,US,1710430788
132,cabedelo,-6.9811,-34.8339,29.37,70,90,5.49,BR,1710430788
133,atafu village,-8.5421,-172.5159,29.07,75,8,5.15,TK,1710430788
134,sinan,34.8262,126.1086,3.06,76,0,0.84,KR,1710430788
135,ulsteinvik,62.3432,5.8487,8.2,84,73,10.73,NO,1710430789
136,moron,-34.6534,-58.6198,25.56,90,99,1.09,AR,1710430789
137,dubbo,-32.25,148.6167,22.07,53,68,3.09,AU,1710430789
138,puerto ayora,-0.7393,-90.3518,28.98,90,52,4.02,EC,1710430790
139,belen,36.4891,36.2233,8.93,86,2,2.62,TR,1710430790
140,chon buri,13.3,101.3,30.19,76,2,4.44,TH,1710430790
141,shingu,33.7333,135.9833,6.38,79,3,2.76,JP,1710430790
142,morondava,-20.2833,44.2833,29.27,78,0,4.03,MG,1710430791
143,anadyr,64.75,177.4833,-15.72,85,100,5.0,RU,1710430791
144,bonthe,7.5264,-12.505,30.68,63,54,6.53,SL,1710430791
145,carnarvon,-24.8667,113.6333,28.03,67,2,7.19,AU,1710430792
146,suva,-18.1416,178.4415,25.71,94,75,0.0,FJ,1710430792
147,shahritus,37.2637,68.1385,11.4,52,0,1.22,TJ,1710430792
148,keetmanshoop,-26.5833,18.1333,34.51,10,0,1.03,NA,1710430793
149,egilsstadir,65.2653,-14.3948,-3.05,80,75,5.14,IS,1710430793
150,olinda,-8.0089,-34.8553,28.85,89,75,4.12,BR,1710430669
151,argo,37.6333,22.7333,16.55,66,25,2.02,GR,1710430793
152,meerane,50.85,12.4667,15.35,72,100,4.63,DE,1710430794
153,nuku'alofa,-21.1333,-175.2,25.19,100,75,3.09,TO,1710430794
154,tura,25.5198,90.2201,22.6,25,0,1.57,IN,1710430794
155,altamira,-3.2033,-52.2064,29.05,84,75,2.57,BR,1710430794
156,huangnihe,43.5583,128.0239,5.13,41,100,5.19,CN,1710430795
157,dul'durga,50.6761,113.5931,-7.41,74,57,2.69,RU,1710430795
158,ust-tsilma,65.441,52.1498,-8.55,88,67,2.68,RU,1710430795
159,danilovka,50.3557,44.1168,-0.26,74,28,3.28,RU,1710430796
160,qaqortoq,60.7167,-46.0333,-1.68,74,18,2.39,GL,1710430796
161,greenville,35.6127,-77.3663,25.07,39,0,0.45,US,1710430796
162,safotu,-13.4513,-172.4018,28.36,80,93,2.98,WS,1710430796
163,san patricio,28.017,-97.5169,24.53,68,79,9.92,US,1710430797
164,jamestown,42.097,-79.2353,15.57,52,20,3.09,US,1710430797
165,dhuusamarreeb,5.535,46.3861,32.06,26,24,8.17,SO,1710430505
166,punta arenas,-53.15,-70.9167,7.06,61,75,7.2,CL,1710430798
167,oroquieta,8.4858,123.8044,24.93,93,96,0.95,PH,1710430798
168,masuda,34.6667,131.85,6.58,73,0,3.35,JP,1710430798
169,irece,-11.3042,-41.8558,32.88,38,12,2.99,BR,1710430798
170,villamontes,-21.25,-63.5,33.69,59,14,2.06,BO,1710430799
171,chhor,25.5167,69.7667,26.95,11,0,5.06,PK,1710430799
172,aasiaat,68.7098,-52.8699,-15.5,90,100,0.3,GL,1710430799
173,margate,51.3813,1.3862,12.39,84,93,6.75,GB,1710430799
174,sayaxche,16.5167,-90.1667,29.49,59,100,2.06,GT,1710430800
175,juneau,58.3019,-134.4197,8.0,89,75,7.2,US,1710430800
176,labrador city,52.9463,-66.9114,-3.05,86,100,1.03,CA,1710430801
177,mandalgovi,45.7625,106.2708,-3.19,81,36,5.37,MN,1710430801
178,vylkove,45.4021,29.586,5.12,86,100,4.58,UA,1710430801
179,lompoc,34.6391,-120.4579,12.74,65,0,4.12,US,1710430801
180,kavieng,-2.5744,150.7967,27.81,83,100,4.55,PG,1710430802
181,lagoa,39.05,-27.9833,15.97,85,60,10.72,PT,1710430802
182,vuktyl,63.8567,57.3094,-18.05,99,34,2.28,RU,1710430802
183,morehead city,34.7229,-76.726,25.0,53,0,1.79,US,1710430803
184,ribeira grande,38.5167,-28.7,18.22,88,20,9.83,PT,1710430803
185,peace river,56.2501,-117.286,-0.83,80,100,2.06,CA,1710430803
186,san pedro pochutla,15.7333,-96.4667,31.19,40,100,3.06,MX,1710430803
187,yaren,-0.5472,166.916,28.03,80,100,4.78,NR,1710430804
188,shkoder,42.0683,19.5126,18.1,62,4,2.5,AL,1710430730
189,tolanaro,-25.0319,46.9987,29.04,79,20,9.26,MG,1710430804
190,puerto deseado,-47.7503,-65.8938,14.71,31,3,8.65,AR,1710430804
191,mahanoro,-19.9,48.8,26.17,80,44,1.12,MG,1710430805
192,eureka,40.8021,-124.1637,9.34,68,3,2.06,US,1710430805
193,gadzhiyevo,69.2551,33.3362,-2.98,96,100,6.27,RU,1710430805
194,udachny,66.4167,112.4,-31.17,98,74,2.1,RU,1710430730
195,porterville,36.0652,-119.0168,11.95,93,20,3.09,US,1710430806
196,eenhana,-17.4667,16.3333,32.76,26,62,2.17,NA,1710430806
197,ioannina,39.6675,20.8508,12.86,58,93,2.06,GR,1710430548
198,vila franca do campo,37.7167,-25.4333,18.27,99,73,5.57,PT,1710430807
199,dapa,9.7594,126.0531,25.48,88,82,4.49,PH,1710430807
200,sao tome,0.3365,6.7273,26.22,82,100,7.76,ST,1710430807
201,dompu,-8.5356,118.4622,24.67,98,100,0.89,ID,1710430807
202,usogorsk,63.4106,48.6872,-1.3,96,100,3.41,RU,1710430808
203,oncativo,-31.9135,-63.682,24.82,88,97,3.9,AR,1710430808
204,north battleford,52.7834,-108.2847,0.05,86,100,2.57,CA,1710430808
205,mejit,10.2753,170.8646,26.45,75,100,8.36,MH,1710430808
206,sydney mines,46.2367,-60.2177,4.36,91,100,5.14,CA,1710430809
207,pacific grove,36.6177,-121.9166,13.66,51,0,1.34,US,1710430809
208,kapa'a,22.0752,-159.319,21.99,86,20,5.66,US,1710430809
209,mata-utu,-13.2816,-176.1745,28.82,76,100,2.03,WF,1710430809
210,salym,60.0625,71.4789,-19.51,97,66,1.36,RU,1710430810
211,gusinoozyorsk,51.2833,106.5,-11.02,88,100,1.77,RU,1710430810
212,hammerfest,70.6634,23.6821,-4.75,86,100,2.57,NO,1710430676
213,mirabad,30.4362,61.8383,18.16,23,1,2.97,AF,1710430810
214,east london,-33.0153,27.9116,22.52,78,40,3.6,ZA,1710430811
215,cozumel,20.5083,-86.9458,29.45,75,75,7.2,MX,1710430795
216,kavaratti,10.5669,72.642,28.15,72,1,5.64,IN,1710430811
217,barsovo,61.1667,73.1667,-13.93,90,24,3.51,RU,1710430811
218,old town,50.087,14.4202,14.03,75,100,1.54,CZ,1710430812
219,prince george,53.9166,-122.753,4.69,65,100,5.66,CA,1710430812
220,talakan,50.3167,130.3667,-11.87,97,96,1.88,RU,1710430812
221,bredasdorp,-34.5322,20.0403,20.6,59,79,6.12,ZA,1710430812
222,sao joao da barra,-21.6403,-41.0511,30.05,78,56,3.9,BR,1710430813
223,polyarnyy,69.1989,33.4478,-2.87,95,100,6.39,RU,1710430813
224,oranjemund,-28.55,16.4333,18.49,72,39,8.75,NA,1710430813
225,katsuura,35.1333,140.3,11.08,67,6,6.74,JP,1710430814
226,dolores,-36.3132,-57.6792,28.68,64,86,2.8,AR,1710430814
227,susuman,62.7833,148.1667,-23.96,99,100,1.66,RU,1710430814
228,turpan,42.9333,89.1667,11.43,28,100,0.11,CN,1710430815
229,castro,-24.7911,-50.0119,29.3,41,2,3.09,BR,1710430815
230,sretensk,52.2453,117.7093,-15.34,96,5,1.82,RU,1710430815
231,bikenibeu village,1.3673,173.1241,25.98,100,100,7.72,KI,1710430815
232,sabha,27.0377,14.4283,25.44,16,100,5.18,LY,1710430816
233,maridi,4.9158,29.4742,31.39,31,71,0.56,SS,1710430816
234,taro,-8.3862,115.28,24.0,100,100,1.47,ID,1710430816
235,lihue,21.9789,-159.3672,21.58,87,20,5.66,US,1710430816
236,panitian,9.0965,118.0864,23.71,86,74,1.5,PH,1710430817
237,vilyuchinsk,52.9306,158.4028,0.15,94,100,2.87,RU,1710430817
238,galliano,29.4422,-90.2992,25.0,83,100,5.14,US,1710430817
239,kattivakkam,13.2167,80.3167,28.05,70,3,4.31,IN,1710430817
240,ebon,4.582,168.6964,28.07,82,100,8.89,MH,1710430818
241,dhidhdhoo,6.8833,73.1,28.78,69,42,3.69,MV,1710430818
242,woolgoolga,-30.1106,153.2007,21.93,84,56,5.16,AU,1710430818
243,mount isa,-20.7333,139.5,21.87,68,10,0.0,AU,1710430818
244,el calafate,-50.3408,-72.2768,4.93,89,100,2.2,AR,1710430819
245,hotan,37.0997,79.9269,9.95,28,100,0.7,CN,1710430819
246,pyshma,56.9523,63.2513,-1.6,97,100,3.74,RU,1710430819
247,ingeniero guillermo n. juarez,-23.9,-61.85,40.44,29,18,9.21,AR,1710430820
248,ashmun,30.2986,30.9764,23.47,29,10,4.0,EG,1710430820
249,bayville,40.9106,-73.5621,20.08,59,87,1.34,US,1710430820
250,ataq,14.5377,46.8319,24.7,39,2,7.32,YE,1710430820
251,quellon,-43.1167,-73.6167,13.59,64,58,3.24,CL,1710430821
252,kolonia,50.9333,6.95,18.82,56,0,4.12,DE,1710430597
253,sanctuary point,-35.1114,150.629,19.3,82,100,4.64,AU,1710430821
254,sandnessjoen,66.0217,12.6316,6.06,75,75,9.77,NO,1710430821
255,ishigaki,24.3448,124.1572,19.07,72,67,3.09,JP,1710430822
256,saipan,15.1355,145.701,26.39,83,40,6.17,MP,1710430822
257,canutama,-6.5339,-64.3831,32.7,58,93,2.02,BR,1710430822
258,el eulma,36.1528,5.6902,18.34,34,0,4.02,DZ,1710430822
259,ilhabela,-23.7781,-45.3581,27.65,78,23,2.47,BR,1710430823
260,mugia,43.1041,-9.2179,16.06,97,100,8.41,ES,1710430823
261,badarganj,25.674,89.0549,25.48,22,0,1.99,BD,1710430823
262,prineville,44.2999,-120.8345,1.31,93,0,0.0,US,1710430823
263,naryn,41.4287,75.9911,-13.45,70,84,3.02,KG,1710430824
264,saddiqabad,28.3062,70.1307,22.79,26,0,3.63,PK,1710430824
265,chamical,-30.36,-66.314,33.11,44,92,4.56,AR,1710430824
266,genhe,50.7833,121.5167,-6.35,83,83,4.65,CN,1710430824
267,stanley,54.868,-1.6985,11.82,85,75,3.09,GB,1710430576
268,banjarmasin,-3.3244,114.591,29.08,91,100,0.2,ID,1710430473
269,dali,25.7,100.1833,9.66,55,8,2.7,CN,1710430825
270,puerto baquerizo moreno,-0.9,-89.6,27.55,89,75,1.03,EC,1710430825
271,taksimo,56.3444,114.8794,-16.62,90,66,1.69,RU,1710430826
272,st. john's,47.5649,-52.7093,2.66,91,100,8.75,CA,1710430826
273,nagqu,31.5,92.0,-1.95,15,85,6.74,CN,1710430826
274,uturoa,-16.7333,-151.4333,28.3,76,99,3.56,PF,1710430826
275,mahina,-17.5065,-149.489,26.87,78,40,2.57,PF,1710430827
276,la ronge,55.1001,-105.2842,-9.88,85,100,1.54,CA,1710430827
277,wailua homesteads,22.0669,-159.378,21.24,86,20,5.66,US,1710430718
278,timimoun,29.2639,0.231,28.21,12,0,6.17,DZ,1710430828
279,ciudad insurgentes,25.2625,-111.7753,17.74,63,0,3.76,MX,1710430828
280,coquimbo,-29.9533,-71.3436,19.85,72,0,5.14,CL,1710430828
281,cidade velha,14.9167,-23.6167,27.26,47,20,9.77,CV,1710430828
282,aitape,-3.1374,142.3475,25.59,92,98,3.27,PG,1710430829
283,bodaybo,57.8506,114.1933,-17.56,98,100,0.63,RU,1710430829
284,el fasher,13.6279,25.3494,36.45,10,71,2.48,SD,1710430829
285,grand falls-windsor,48.9332,-55.6649,3.06,82,100,4.02,CA,1710430830
286,booue,-0.0921,11.9385,31.95,60,92,1.64,GA,1710430830
287,rio grande,-32.035,-52.0986,34.06,51,3,3.73,BR,1710430830
288,siwa oasis,29.2041,25.5195,22.72,16,0,5.19,EG,1710430830
289,vila velha,-20.3297,-40.2925,31.97,77,40,5.66,BR,1710430831
290,sao vicente,-23.9631,-46.3919,36.1,57,100,2.24,BR,1710430831
291,visby,57.6409,18.296,8.35,100,75,9.26,SE,1710430797
292,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,86,100,22.35,RU,1710430831
293,bahia de kino,28.8333,-111.9333,18.18,55,1,1.36,MX,1710430832
294,ostersund,63.1792,14.6357,7.25,49,0,5.14,SE,1710430832
295,polevskoy,56.4422,60.1878,-2.78,92,100,5.0,RU,1710430832
296,dom pedrito,-30.9828,-54.6731,37.2,28,56,3.85,BR,1710430832
297,isafjordur,66.0755,-23.124,-1.98,64,75,9.26,IS,1710430833
